categories,city,name,income,avg_salary,den
Fast Food,Orlando,McDonald's,7925.056963287807,1584.442797474605,34.719655588498256
Fast Food,Orlando,McDonald's,5452.258052546734,4335.951520734207,34.95633804879487
Fast Food Restaurant,Orlando,McDonald's,16222.491585105467,1206.1811178807511,33.36463769407932
Fast Food Restaurant,Orlando,McDonald's,8007.794122056477,3979.1305172715056,32.91239363381508
Fast Food Restaurant,Orlando,McDonald's,2655.670042195622,3609.5267978615725,33.753317130318074
Fast Food Restaurant,Miami,McDonald's,10991.39076599283,236.31728160531142,42.89051181382217
Fast Food Restaurant,Miami,McDonald's,10137.148201784548,37.621858036830155,37.296458807834945
Fast Food,Miami,McDonald's,7524.708107379894,504.1132852925666,42.21363430748533
Fast Food Restaurant,Miami,McDonald's,12260.765265882255,1162.4682581290701,27.220940911815774
Fast Food,Miami,McDonald's,15355.88775894144,295.47234885809723,47.04494123785601
Fast Food,Las Vegas,Arby's,4693.7563332550735,2143.4557846270063,28.885652265639912
"Fast Food Restaurant, Sandwich Place, and American Restaurant Centennial Hills",Las Vegas,Arby's,12168.88387343266,1901.6151467432512,36.323411332626854
Fast Food Restaurants,San Diego,Arby's,10082.710048919891,2845.17348131424,31.100342530389444
Fast Food,Brooklyn,McDonald's,6083.061938759509,752.2294581795587,31.989722285929762
Fast Food Restaurant Canarsie,Brooklyn,McDonald's,9892.34212510835,87.33508698203657,35.921288736887945
Fast Food,Brooklyn,McDonald's,12749.261701638203,1099.130233600144,38.85867838597781
Fast Food Restaurant,Orlando,Wendy's,17042.701447281932,66.87071763899075,41.28760068845084
Fast Food,Orlando,Wendy's,13816.50763720734,462.6517788117627,31.099027579044638
Fast Food Restaurant,Orlando,Wendy's,6832.415836353761,1194.7857733018072,35.2930861200418
Fast Food,Orlando,Wendy's,7100.6273432922135,462.6917422938962,36.76768850109468
Fast Food Restaurant,Orlando,Wendy's,11021.002914651152,675.439816511521,30.56435433108168
Fast Food,Orlando,Wendy's,8847.433746232937,438.1859572783039,33.350152298204456
Fast Food Restaurant,Houston,Wendy's,6769.598225365753,541.1545904856362,39.29365256141619
Fast Food,Houston,Wendy's,11295.594357914712,1503.993391368874,37.52107329324455
Fast Food,Dallas,Wendy's,12927.686971540908,2293.9470026072568,44.36256419688658
Fast Food Restaurants,Houston,Wendy's,9539.29166031545,168.38549899858435,38.67838978709707
Fast Food Restaurant,Tucson,Burger King,9306.868546315764,1028.765736058073,31.373730720035596
Fast Food Restaurants,Phoenix,Burger King,5441.520001484117,716.6755055205765,32.60979007840922
Fast Food Restaurant,Las Vegas,Taco Bell,11921.487374656583,1591.3658357205043,43.807797593978194
Fast Food Restaurant and Mexican Restaurant Athmar Park,Denver,Taco Bell,11508.8794725758,412.2125146665588,38.50341514611977
Fast Food Restaurant,Denver,Taco Bell,10083.349651738097,109.10223199964372,37.08947224754382
Fast Food,Denver,Taco Bell,9512.606434563355,1972.1331243324305,35.180554881735226
Fast Food Restaurants,Louisville,Dairy Queen,6013.035180318199,413.75950493489114,36.70659414037756
Fast Food Restaurant,Louisville,McDonald's,9246.05617771151,45.029167817844304,34.93155450203015
Fast Food Restaurant OST - South Union,Houston,McDonald's,10391.008718248848,304.9836547129785,27.09678374323193
Fast Food Restaurant and Food,Phoenix,McDonald's,8104.6542032747475,681.1026867534283,34.15952237481098
Fast Food,Denver,Taco Bell,6256.400129307732,1164.6419065988453,35.14281082577106
Fast Food Restaurants,Oklahoma City,Taco Bueno,7913.776505713308,474.34559808846984,37.763795788283026
Fast Food,Brooklyn,Wendy's,13367.203309119548,1285.1317689367359,31.16140234594347
Fast Food Restaurant,Brooklyn,Wendy's,11524.16053032589,920.616413611719,36.81876054777704
Fast Food,Brooklyn,Wendy's,9128.006925119282,827.4466981639557,26.13052585268597
Fast Food,Las Vegas,Wendy's,11151.159923513183,229.83813682076007,30.202562049995024
Fast Food,Houston,Jack in the Box,14035.82329668484,650.5057243917122,34.12304860696919
Fast Food Restaurant,Houston,Jack in the Box,5181.26446509924,1150.1051452323613,38.21571544279787
Fast Food Restaurant,Houston,Jack in the Box,8778.409676051688,5808.109729980951,36.81861860154838
fast food restaurant,Houston,Jack in the Box,5200.398420777213,565.4173164304709,31.281252210501627
Fast Food Restaurant,Houston,Jack in the Box,3427.5808453887794,156.93041389298034,37.024540364905945
Fast Food Restaurants,Houston,Jack in the Box,12016.804971634687,1378.3919832657998,31.566324628670895
Fast Food Restaurant,Houston,Jack in the Box,7287.108312951639,1309.060171122808,32.150707292981345
Fast Food,Houston,Jack in the Box,14431.729875905581,1399.0569932160518,34.62039509089759
Fast Food,Houston,Jack in the Box,13411.222531731419,259.65232270984666,36.18000404235034
Fast Food,Houston,Jack in the Box,4555.218621762483,1167.4213987931653,34.585639881459755
Fast Food Restaurant,Houston,Jack in the Box,16049.572678371773,205.7220444160524,39.608546367481736
Fast Food Restaurant,Houston,Jack in the Box,10457.497638169163,2228.5498258833118,33.460744479489115
Fast Food,Houston,Jack in the Box,12097.956708167934,189.46760694326073,36.329333865556
Fast Food Restaurant,Houston,Jack in the Box,17160.70904376157,97.0714865250196,43.19241655372997
Fast Food Restaurant,Houston,Jack in the Box,19543.27924638969,1713.4086310686919,44.14010133639316
Fast Food Restaurant,Houston,Jack in the Box,10788.11999978833,1759.6460134313752,34.092616127182374
Fast Food,Houston,Jack in the Box,8653.16400353752,1882.9280133878824,38.479736325752
Fast Food,Houston,Jack in the Box,15591.7772109871,1633.262664718889,31.259770146503154
Fast Food Restaurant,Houston,Jack in the Box,8427.139577928325,369.12170428975577,33.51253162253372
Fast Food Restaurants,Houston,Jack in the Box,12211.83913688016,146.1905318226133,38.91505122687515
Fast Food,Houston,Jack in the Box,10101.692892357241,578.1823063727785,38.05808127455205
Fast Food,Houston,Jack in the Box,6585.864949316534,238.12254312362887,28.68489467042535
Fast Food Restaurants,Houston,Jack in the Box,19351.129339535983,1281.4432288239389,30.393735967292063
Fast Food Restaurants,Denver,Long John Silver's,8156.862743592435,70.0923126525259,32.704543103498196
Fast Food Restaurants,Oklahoma City,McDonald's,15069.276961881551,196.07687488286388,30.312377285811667
Fast Food Restaurants,Oklahoma City,McDonald's,4962.899482424208,316.56907991494154,28.32264846075787
Fast Food Restaurants,Oklahoma City,McDonald's,6743.075210870022,1002.8393091296672,31.31291245799515
Fast Food Restaurant Central Oklahoma City,Oklahoma City,McDonald's,8120.651966139994,460.69630751184076,32.299497558331744
Fast Food Restaurant,Columbus,Arby's,12437.575985287382,1318.8745304556614,34.16399079176006
"Fast Food Restaurant, American Restaurant, and Sandwich Place",Columbus,Arby's,6637.676555274762,2007.9764523770093,32.20980814509283
Fast Food Restaurant,Columbus,Arby's,12377.546511781908,917.1262960802361,36.637687614274995
Fast Food Restaurants,Columbus,Arby's,15210.517422157962,856.6344325094485,38.30089636071272
Fast Food Restaurant and Burger Joint South Side,Chicago,Burger King,9865.303412664302,2734.9506298285073,25.544447344263958
Fast Food Restaurants,Houston,Chick-fil-A,15686.167452822305,247.8089764851257,33.022672142320836
"Fried Chicken Joint, Fast Food Restaurant, and American Restaurant",Dallas,Chick-fil-A,6893.385815187432,118.0123364887207,28.48423917622032
Fast Food,Dallas,Chick-fil-A,4345.881560724879,1727.294846257949,27.13502519238959
Sandwich Place and Fast Food Restaurant Downtown Brooklyn,Brooklyn,Subway,11131.657543781646,118.56555963362418,39.58101782158703
Fast Food,Phoenix,Jack in the Box,11894.072960540849,2400.9179022184203,32.55472015621642
Fast Food Restaurant,Phoenix,Jack in the Box,15427.315889964482,1240.7954953561832,39.27744646618169
Fast Food Restaurant,Phoenix,Jack in the Box,14279.245117611203,1058.7109192757127,36.73049179400992
Fast Food Restaurant,Phoenix,Jack in the Box,5380.983431112719,641.9405325955919,31.37191504733638
Fast Food,Phoenix,Jack in the Box,13836.517843479687,1420.3646471012767,29.639740631721157
Fast Food Restaurant,Phoenix,Jack in the Box,15502.290977847588,810.5202948159456,26.09348629689822
Fast Food Restaurant,Phoenix,Jack in the Box,11243.186537208632,3328.280636737292,33.02902364351523
Fast Food Restaurant,Los Angeles,Jack in the Box,11387.008353676316,387.3702533246149,34.99148145099197
Fast Food,Los Angeles,Jack in the Box,9214.55383037815,570.8255882500506,39.481042092381124
Fast Food,Dallas,Pizza Hut,9758.9505258277,3041.993235704371,34.50356293391731
Fast Food,Houston,Pizza Hut,10401.590982781534,2063.0027430349032,39.51979626535137
Fast Food Restaurant,San Diego,In-N-Out Burger,4847.660330169822,147.70691180672733,37.50003504948514
Fast Food Restaurants,San Diego,Panera Bread,10548.529861710995,51.84672509228026,39.94087463850161
Fast Food,Miami,Subway,9535.197359440866,1476.322896176081,26.448084054172824
Fast Food,Los Angeles,Jack in the Box,16541.346389302984,1413.4228965506315,36.03790158358997
Fast Food,Los Angeles,Jack in the Box,10446.562042063566,510.26769220288617,39.185050725705686
Fast Food,Orlando,Taco Bell,6729.035123802757,1333.10787256922,36.19307191735636
Fast Food Restaurants,Orlando,Taco Bell,16319.23775607605,336.1367448847423,34.33729550498969
Fast Food Restaurant,Orlando,Taco Bell,19050.531375359344,1455.846826954581,35.987171738662454
Fast Food Restaurant,Miami,Taco Bell,10337.431970792439,1195.1453837476342,30.107447272284453
Fast Food Restaurant,Miami,Taco Bell,5720.812364319925,1922.645663642726,26.313696813347054
Fast Food Restaurant,Miami,Taco Bell,10858.38362936935,389.72431978137485,34.86879128640706
Fast Food Restaurant and Mexican Restaurant,Jacksonville,Taco Bell,4641.03636031629,314.2637875646593,36.31988144698994
Fast Food Restaurant,Jacksonville,Taco Bell,13164.611676355822,562.0410806113383,48.19646974442707
Fast Food Restaurant,Jacksonville,Taco Bell,7631.339023358153,430.80276822023217,32.819288597682615
Fast Food,Houston,Panda Express,16550.973913372924,193.18040224113963,33.28153350879791
Fast Food,Philadelphia,Dunkin' Donuts,9773.191195340503,2671.0906115693297,33.183796032832376
Fast Food,Philadelphia,Dunkin' Donuts,14879.049532241417,2582.4473581706197,32.3177893744953
Fast Food,Dallas,McDonald's,16143.763337643224,2761.291334075152,37.2983125058833
Fast Food Restaurant,San Antonio,McDonald's,7773.7479079392515,666.4634285313883,34.16681062525931
Fast Food Restaurant,Houston,McDonald's,2434.937973094312,616.825979105412,31.26780021918634
Fast Food,Houston,McDonald's,4686.628018453247,688.9788453328025,43.67846350726081
Fast Food,San Antonio,McDonald's,11449.721614392494,38.72473827262868,45.753902564201525
Fast Food Restaurant Southwest Dallas,Dallas,McDonald's,5654.257503354378,347.3588449518338,37.467133584593206
Fast Food Restaurant,Cleveland,McDonald's,12965.756645637823,309.0383080937986,35.106659357128486
Fast Food Restaurant,Phoenix,Jack in the Box,5083.565821120544,195.47836003093468,37.93534485950437
"Fast Food Restaurant, American Restaurant, and Sandwich Place",San Antonio,Chick-fil-A,8476.421840768484,1338.6609250649178,38.743626377305155
"Fast Food Restaurant, American Restaurant, and Sandwich Place Stone Oak",San Antonio,Chick-fil-A,6170.178887448661,515.5866857112518,28.850529501283837
Fast Food Restaurants,Columbus,Burger King,4214.493090513474,765.5656553228026,34.023105407630695
Fast Food Restaurants,Cleveland,McDonald's,4996.313770481376,1516.9470431768466,36.7913378641273
Fast Food Restaurant,Cleveland,McDonald's,10614.127052112995,1480.9948268838548,28.66746143186652
Fast Food Restaurants,Philadelphia,McDonald's,6951.946856840132,3613.5186677621614,37.429169592890474
Fast Food,Philadelphia,McDonald's,17211.813224203688,959.170518425704,30.908503980183195
Fast Food Restaurants,Philadelphia,McDonald's,9110.783475219381,338.9816828039434,29.119391607727653
Fast Food Restaurant Haddington,Philadelphia,McDonald's,10502.538627314105,1598.6810507536566,34.79080979706747
Fast Food Restaurant,Philadelphia,McDonald's,-78.96943772584564,982.0020801928614,31.67279213587782
Fast Food Restaurants,Philadelphia,McDonald's,9700.412846572268,229.00176660599516,33.97085811231422
Fast Food Restaurant and Burger Joint Allegheny West,Philadelphia,McDonald's,15194.646525705357,586.8623287836836,30.351545357182736
Fast Food Restaurant North Philadelphia,Philadelphia,McDonald's,11012.277542874697,7.243562176630364,27.70467599870391
Fast Food,Atlanta,Pizza Hut,2748.8786318995244,2282.716629306388,28.897033716848444
Fast Food,Atlanta,Pizza Hut,9425.304487519821,604.6117909079961,35.23386273502289
Fast Food,Phoenix,Subway,10335.716180743913,111.65982148531883,38.93139330845835
Fast Food Restaurants,Los Angeles,Del Taco,4727.880704517386,309.28655596912023,31.45384777164669
Fast Food Restaurant,Louisville,Arby's,8519.050101562463,1018.1563524034678,33.74034362541346
Fast Food,Miami,Taco Bell,11069.676541629673,282.76506075512725,34.64393130733345
Fast Food,Las Vegas,Taco Bell,11173.38520742821,705.1223881982578,29.42550308617571
Fast Food,Dallas,McDonald's,11936.813413616668,42.52528652152572,35.14337002953437
Fast Food Restaurant,Houston,McDonald's,7489.506876917399,781.3304684053317,36.48106551878173
Fast Food Restaurants,San Antonio,McDonald's,12336.870150308201,2296.937068338574,37.77497883790542
Fast Food,Atlanta,Wendy's,11987.866009889221,334.22584842832185,38.1467834711899
Fast Food,Atlanta,Wendy's,12655.935121248962,176.1592371913173,21.02638112598389
Fast Food,Atlanta,Wendy's,10821.37573020978,222.25017448230622,34.929359110910056
Fast Food Restaurant,Atlanta,Wendy's,10863.838106737145,692.0303648345107,25.65560854590748
Fast Food,Atlanta,Wendy's,15875.441802391528,960.3705271919506,25.499765241589778
Fast Food,Las Vegas,Jack in the Box,10853.748620969547,589.6134066055566,36.54775619247345
Fast Food,Houston,McDonald's,7936.755026285877,426.0061171546826,34.19648765427569
Fast Food Restaurants,Houston,McDonald's,13414.849672882938,1175.03403899517,35.2059963811568
Fast Food Restaurants,San Antonio,McDonald's,8516.152706975457,71.71451765637205,39.25106991681688
Fast Food Restaurant,Houston,McDonald's,10943.557509085174,208.9873389681968,45.05626080102657
Fast Food,Houston,McDonald's,15081.919528209502,2707.4587829822617,35.32779264828564
Fast Food,Houston,McDonald's,10926.58533896581,3346.622950299936,41.244342307890534
Fast Food,Chicago,Subway,12542.214105494075,771.8081582148693,28.749493715521695
Fast Food Restaurants,Chicago,Subway,7003.949908392817,3.6388017112051534,39.041442816858456
Fast Food,Chicago,Subway,12973.648860112753,900.9342396746791,28.504158373826073
Fast Food Restaurant,Miami,Arby's,14004.541823451911,1021.3715115944158,34.93677987825935
Fast Food,Orlando,Arby's,7088.140123627796,987.3204901146465,42.343314881718385
Fast Food Restaurant and Sandwich Place,Orlando,Arby's,6593.418430398095,2020.0050389559397,37.10828273209473
Fast Food,Orlando,Arby's,14799.95638920496,2194.1922173463568,40.694072466477664
Fast Food,Orlando,Arby's,9742.130400702383,551.275036880548,36.595133559686765
Fast Food Restaurant,Orlando,Arby's,13196.78585697189,2374.4919603977573,36.96872811634463
"Fast Food Restaurant, American Restaurant, and Sandwich Place South Orange",Orlando,Arby's,7929.359020740103,324.0513100789968,40.43073008635045
Fast Food,Orlando,Arby's,15670.54498508177,1795.3052531233702,33.5434961649018
"Fast Food Restaurant, American Restaurant, and Sandwich Place",Jacksonville,Arby's,8961.82557140442,3837.46628341097,38.61858719639274
Fast Food,Chicago,Subway,8503.240932556973,358.27940465025375,36.88266252043741
Fast Food Restaurant,Oklahoma City,Taco Bell,19468.90987807922,928.618498376792,34.66540793420597
Fast Food Restaurant,Las Vegas,Arby's,14048.177385352294,1122.3519255658803,25.232363393979764
Fast Food,Orlando,Taco Bell,14590.590868449606,495.3882599523882,34.696118909727964
Fast Food Restaurants,Orlando,Taco Bell,3490.083075664874,876.5321554515688,37.13322743401777
Fast Food,Columbus,Taco Bell,7573.538136903657,52.421456308322135,34.63385162741167
Fast Food Restaurant and Mexican Restaurant,Dallas,Taco Bell,10629.674615354543,5.005383171427903,32.748147143673755
Fast Food Restaurant,Louisville,Subway,4737.414150883108,82.12671673440182,25.2501483395976
Fast Food,Denver,Burger King,8172.723794506866,740.6870693196776,40.578293827404934
Fast Food Restaurants,Oklahoma City,McDonald's,13436.047795785189,596.3829278954614,35.40961236901561
Fast Food Restaurant and Food,Oklahoma City,McDonald's,5756.388355868454,1750.8209174488693,39.10822620603861
Fast Food Restaurants,Oklahoma City,McDonald's,7361.006130630189,1938.3843815739235,26.730156079120714
Fast Food Restaurants,Oklahoma City,McDonald's,11450.254084971544,3749.7932504821056,36.00894433085155
Fast Food,Oklahoma City,McDonald's,11394.701261345645,736.3166757877096,34.224762006262885
Fast Food,Brooklyn,Domino's Pizza,8096.0220521163865,416.40868417611426,35.39544913768746
Fast Food,Columbus,Taco Bell,14530.30237042861,640.5958140945511,30.41788050498211
Fast Food Restaurants,San Antonio,Taco Bell,1967.3718205889018,242.18727744831386,34.467803660947105
Fast Food Restaurants,Cleveland,Subway,10329.773684432075,502.7631485052991,36.10931734990805
Fast Food,Denver,Subway,-1367.755035840657,490.651415477299,30.093178834919936
Fast Food Restaurants,Chicago,White Castle,11037.089811092701,855.0174286189423,46.45847904010308
Fast Food Restaurant,Los Angeles,KFC,6723.969213844678,3852.2544984655233,30.516740338799842
Fast Food Restaurants,Louisville,McDonald's,14339.54289367277,156.6820021435147,31.119355561647104
"Fast Food Restaurant, American Restaurant, and Sandwich Place Far West Side",San Antonio,Chick-fil-A,5069.404624216122,1116.6866623267679,30.317854643630703
Fast Food Restaurants,San Diego,Subway,461.4003015663948,263.8687966939058,28.427978339125264
Fast Food Restaurant,San Antonio,Burger King,12352.631826825997,208.49836585108906,26.929211378477046
Fast Food Restaurant and Mexican Restaurant Northeast San Antonio,San Antonio,KFC,8523.224793437837,1004.4750225165346,33.14789579905002
Fast Food,San Diego,Jack in the Box,6316.847742926835,2461.3660283385084,24.737328838862226
Fast Food,San Diego,KFC,6533.3157822739595,1088.5407468995027,37.712638170785134
Fast Food Restaurant,Jacksonville,McDonald's,10394.787810241814,605.4229523004734,33.467479751733016
Fast Food Restaurant and American Restaurant Central Oklahoma City,Oklahoma City,SONIC Drive In,13390.979784330977,3406.072732981452,32.09640739627265
Fast Food Restaurant,Oklahoma City,Arby's,13856.989143499524,427.0136359252269,40.52216680470283
Fast Food,Orlando,Taco Bell,15612.760765233263,48.83022632006421,39.62650982944309
Fast Food Restaurant and Mexican Restaurant,Orlando,Taco Bell,6018.182954659207,2698.440689317106,40.5921372097149
Fast Food Restaurants,Louisville,Subway,17319.058136580625,87.17471575749369,38.166088938717664
Fast Food,Las Vegas,Jack in the Box,6767.543687770141,229.01219190968058,30.829384059295563
Fast Food Restaurant,Miami,Burger King,3034.0292986073555,2067.553272783878,50.23477584678856
Fast Food,Miami,Burger King,9015.507270997014,2544.9431830993017,38.49393890155044
Fast Food,Chicago,Wendy's,1792.9783700240368,243.05599522115708,36.879909756022215
Fast Food Restaurant,Chicago,Wendy's,10120.692309934824,479.7572876805533,32.85733439816372
Fast Food,Chicago,Wendy's,10239.023950342787,255.6488287476628,34.704223648174114
Fast Food Restaurant,Chicago,Wendy's,14599.699151438977,404.14907153783275,32.277660852630156
Fast Food,Brooklyn,Domino's Pizza,14327.752373901896,456.0730903500459,41.0048589206801
Fast Food Restaurants,Brooklyn,Domino's Pizza,2965.510591280875,3143.291364412192,30.638876994354078
Fast Food Restaurants,Houston,SONIC Drive In,8397.986887626941,580.211666355539,32.5515948869513
Fast Food,Houston,Burger King,8552.958008426838,261.00886079147216,40.050346497045176
Fast Food Restaurant,Houston,Jimmy John's,10727.156680770631,2286.582081205728,35.419334324377
Fast Food Restaurant,Houston,Wendy's,15082.624276719616,386.57225903984954,29.981718376151317
Fast Food Restaurant,Denver,Jack in the Box,7024.421903479901,2349.941327024596,25.889732919782514
Fast Food Restaurant,Dallas,Jimmy John's,16471.005907996987,4.537561450405934,32.67695422586599
"Fast Food Restaurant, American Restaurant, and Burger Joint",Atlanta,Checkers,3631.104054885327,104.05563847343772,36.11605922760478
Fast Food,Brooklyn,KFC,9009.815770631756,678.9738156137612,43.738499645237184
Fast Food Restaurants,Dallas,Carl's Jr.,12108.484314706116,241.77276964877115,35.81581962567489
Fast Food Restaurants,Las Vegas,Pizza Hut,6389.452430511681,218.66681333315927,33.446352902021275
Fast Food Restaurant,Dallas,Taco Bell,8930.553633286418,360.4334552623801,37.12404443244152
Fast Food Restaurants,Dallas,Taco Bell,7805.085242911278,60.78071755661663,32.364941675355006
Fast Food,San Diego,Taco Bell,12929.785589225135,371.29296179514466,30.775080401857764
Fast Food Restaurant and Mexican Restaurant,Phoenix,Taco Bell,12576.169108630638,2332.262144649435,37.721279367149265
Fast Food Restaurants,San Antonio,Taco Bell,17387.051470014812,621.1890122001548,34.43938276445836
"Fast Food Restaurant, American Restaurant, and Sandwich Place",San Antonio,Chick-fil-A,5601.087866459033,3020.44377221857,28.380728000862522
Fast Food Restaurants,San Antonio,McDonald's,9666.354499084831,2.0872959312176587,31.201527939983805
Fast Food Restaurant,San Antonio,SONIC Drive In,4569.945547195241,321.57670833368064,28.31378845638642
Fast Food Restaurant and American Restaurant,San Antonio,SONIC Drive In,7565.475232063124,31.452990674820402,27.127704664870826
Fast Food Restaurants,San Antonio,SONIC Drive In,9140.401215848673,821.9810490617834,30.227278496954163
Fast Food Restaurant and American Restaurant,San Antonio,SONIC Drive In,13396.206851850926,33.107043409022886,39.42528075547864
Fast Food Restaurants,San Antonio,Panera Bread,8729.488523822138,377.18758938274476,36.442733215020134
Fast Food,Phoenix,Panda Express,1255.546467241631,1254.8880466917346,29.386969506624375
Fast Food Restaurant,Chicago,Burger King,7182.769563569789,1843.7719045425983,33.78845872472728
Fast Food Restaurants,Las Vegas,Wendy's,8164.589452092547,266.064435722486,36.32194742597357
Fast Food Restaurant,Denver,SONIC Drive In,6415.521461694777,1568.2892516031602,27.862038836310436
Fast Food Restaurants,Houston,McDonald's,13064.927756929472,211.14309808746296,25.624048657869274
Fast Food Restaurants,Cleveland,Pizza Hut,10100.109867160027,2152.3171586484423,40.32961483975455
Fast Food Restaurant,Cleveland,KFC,7776.342256300676,108.290277701996,46.184162975418225
Fried Chicken Joint and Fast Food Restaurant Central,Cleveland,KFC,12397.50352643789,259.3056652011655,38.08604454432873
Fast Food Restaurants,Cleveland,KFC,15836.388888403926,1288.2266423175072,38.34613699483228
Fast Food Restaurant,Cleveland,Jimmy John's,7019.374438093384,914.8906694833541,35.699243179651035
Fast Food Restaurant,Cleveland,Rally's,11801.379655997673,713.7336950473654,39.85514355222563
Fast Food Restaurant,Cleveland,McDonald's,9843.565901955215,1750.0482335805452,34.1191726717497
Fast Food,Miami,SUBWAY,12279.068397354358,161.3268056724892,34.00377564807138
Fast Food,Houston,Jack in the Box,5591.143671065183,229.1939240743203,36.66059458685115
Fast Food,Houston,Jack in the Box,11702.396151165953,1373.6677064433063,25.401590004590854
Fast Food Restaurant,Columbus,Wendy's,15895.727337092938,876.9879082548115,31.334105194296804
Fast Food Restaurant,Columbus,Wendy's,8378.864419680978,380.5173617761678,32.76831471530471
Fast Food Restaurants,Columbus,SONIC Drive In,4589.581007126599,514.1360221151327,36.89926232208777
Burger Joint and Fast Food Restaurant Forest Park West,Columbus,White Castle,12719.6248893232,3532.160294583265,34.527135706314574
Fast Food Restaurant,Columbus,Wendy's,8932.793566992574,1672.2128152218327,30.34445904299333
Fast Food Restaurant,Columbus,Taco Bell,9645.322729737562,1419.300213830518,27.385226297966625
Fast Food Restaurant,Columbus,KFC,14084.059218198105,313.51960067833767,32.96870177409404
Fast Food Restaurant,Louisville,White Castle,256.6363763171521,1113.7639906639417,33.87038827821712
Fast Food Restaurant,Louisville,Wendy's,11306.729560089743,353.5851725289618,34.14708400152334
Fast Food,Louisville,McDonald's,10752.196244741694,2127.3150472959705,27.61314499235577
Fast Food Restaurant,Louisville,McDonald's,5297.2309077840555,4536.485176307979,35.180742433560724
Fast Food Restaurant,Atlanta,McDonald's,13196.940734377367,1814.551291763745,37.45264396157743
Fast Food Restaurant,Chicago,Checkers,10008.761673146379,758.1458381925712,31.319491615952053
Fast Food Restaurants,Chicago,7-Eleven,10014.241308671199,1646.5452738859826,38.87488345738198
Fast Food Restaurants,Chicago,Panera Bread,2381.687468658133,565.469563287009,30.619149152348164
Fast Food Restaurant,Chicago,McDonald's,15924.427233322749,891.9594092261724,35.75856421580703
Fast Food,Los Angeles,Taco Bell,6955.627873340278,1676.0212017033482,35.93803297693822
Fast Food Restaurant,Louisville,McDonald's,8590.741723418976,678.7237657480935,37.306387897901494
Fast Food Restaurant,San Diego,Jack in the Box,6426.488125831807,172.77330954224172,32.900242041172035
Fast Food,Miami,Panda Express,15657.182005691106,1930.9773053387285,43.128652690124134
Fast Food Restaurants,Houston,Burger King,8727.279835828098,952.8218166189708,34.27252975140844
Fast Food,Chicago,Subway,3873.276994805463,215.95581635799678,41.9332258249043
Fast Food Restaurants,Louisville,Subway,7435.715073671459,252.00740691309014,41.47152126826999
Fast Food,Orlando,SUBWAY,8690.909811112662,1396.1621011411678,36.671353372588506
Fast Food Restaurant,Columbus,Rally's,12763.162378628967,1015.9985680609733,38.90249567799256
Fast Food Restaurants,San Diego,7-Eleven,17205.36513773419,1340.5464872975062,26.91517700644851
Fast Food Restaurants,San Diego,SUBWAY,9456.639363484286,37.604778238568315,33.1012492134492
Fast Food,Chicago,Subway,14367.289902028202,389.16430548254635,40.53071053678937
Fast Food,Columbus,Panera Bread,7440.549814402681,312.89590737798403,23.700608194061907
Fast Food Restaurant,San Diego,McDonald's,14847.834013552812,2730.113091625891,35.85663167675205
Fast Food Restaurants,San Diego,McDonald's,14476.977974819089,2039.6407886126854,36.26701968126995
Fast Food Restaurant,San Antonio,McDonald's,9943.52792416097,3494.356783754012,34.748297638523084
Fast Food Restaurant,San Diego,Jack in the Box,11172.295627158484,368.97386924545947,35.791195474502686
Fast Food,San Diego,Jack in the Box,10716.346012988846,86.13615423835343,36.19798297406894
Fast Food Restaurant and Burger Joint Deerwood,Jacksonville,Wendy's,10213.641861033959,939.5421217354688,38.57128385471191
"Fast Food Restaurant, American Restaurant, and Sandwich Place Southeast Jacksonville",Jacksonville,Chick-fil-A,17160.797091455282,3520.13633045349,36.127593367162056
Fast Food Restaurant,Jacksonville,McDonald's,166.1795165326239,2525.978893705244,29.841051334667227
Fast Food Restaurant,Columbus,KFC,5008.360123122981,1362.7818770614338,27.99596876675899
Fast Food Restaurants,Columbus,Subway,11674.628166258004,1443.7092438981117,29.70289958078831
Fast Food Restaurants,Columbus,Taco Bell,8343.130267623368,32.70216308934538,27.61733964541022
Fast Food Restaurants,Columbus,Subway,11887.98195696448,57.59108606873763,43.973418332802154
Fast Food Restaurants,Columbus,SUBWAY,7991.423366889466,2043.3578841584663,33.30100068244927
Fast Food Restaurant,Columbus,White Castle,8416.518665530222,2823.449604087482,39.946269492107746
Fast Food Restaurants,San Diego,Rally's,6837.3207327937325,490.7367498740158,26.773540924845243
Fast Food Restaurants,San Diego,7-Eleven,8706.10827363679,1309.6984089014702,29.8521129486777
Fast Food Restaurants,Columbus,KFC,14401.834359526012,651.9620881024731,27.24116128951831
Fast Food,San Diego,Jack in the Box,10296.301244328784,450.5965847986944,33.55108281117385
Fast Food Restaurant,San Diego,Jack in the Box,7576.576784364563,20.087414749365408,32.705763333125844
Burger Joint and Fast Food Restaurant,Columbus,White Castle,12334.505293074242,2082.5864351571963,27.20466640613224
Fast Food Restaurant,Jacksonville,KFC,4560.786206224973,251.82424752105536,32.82346850596807
Fast Food Restaurant,Oklahoma City,SONIC Drive In,12137.310073151495,732.0829867470752,41.43703741689785
Fast Food Restaurants,Oklahoma City,SONIC Drive In,7341.12291628292,46.54634535018942,24.321488571449358
Fast Food Restaurant,Oklahoma City,Jack in the Box,2231.4504671950745,78.5619756853188,23.38533952656667
Fast Food,Orlando,Pizza Hut,1815.658628207496,11.393683323530333,38.7332049260021
